smiles,compound_name,valid,prediction,model,molecular_weight,logp,h_bond_donors,h_bond_acceptors,probability_active,confidence
CCc1c(C(=O)NNC(=O)C(O)c2cc(F)cc(F)c2)ccc(O)c1C,Compound_5258,True,1,gnn,364.35,2.04,4,4,0.56,0.56
C=C(C)C1CC=C(C)CC1,Compound_5801,True,1,gnn,136.24,3.31,0,0,0.56,0.56
C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C12,Compound_3648,True,1,gnn,454.7,7.3,1,2,0.55,0.55
C=C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(OC(C)=O)C(C)(C)C5CCC43C)C2C1C,Compound_5146,True,1,gnn,468.77,8.6,0,2,0.55,0.55
CC(CCC(=O)[O-])C1CCC2C3C(=O)CC4CC(=O)CCC4(C)C3CC(=O)C12C.[Na+],Compound_439,True,1,gnn,424.51,-0.26,0,5,0.55,0.55
CC(=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,Compound_5383,True,1,gnn,318.5,4.6,1,2,0.55,0.55
CC(=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,Compound_4904,True,1,gnn,318.5,4.6,1,2,0.55,0.55
CN1CCC23CCCCC2C1Cc1ccc(O)cc13.O=C(O)C(O)C(O)C(=O)O,Compound_4008,True,1,gnn,407.46,0.96,5,6,0.55,0.55
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1.O=C(O)CC(O)C(=O)O,Compound_5441,True,1,gnn,507.97,2.23,5,7,0.55,0.55
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,Compound_741,True,1,gnn,376.58,5.51,2,2,0.54,0.54
Cc1cc(Nc2cc(Cl)nc(Oc3ccc([N+](=O)[O-])cc3)n2)n[nH]1,Compound_4077,True,1,gnn,346.73,3.61,2,7,0.54,0.54
CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3CCC12C,Compound_1795,True,1,gnn,460.74,6.5,3,3,0.54,0.54
CC(=O)OC1(C)CCC23CC1C(C)(C)C2CCC3C,Compound_25,True,1,gnn,264.41,4.18,0,2,0.54,0.54
CC1(C(O)CO)C=C2CCC3C(C)(CO)CC(O)CC3(C)C2CC1,Compound_3703,True,1,gnn,338.49,2.25,4,4,0.54,0.54
CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(O)CC12C,Compound_1934,True,1,gnn,476.74,5.47,4,4,0.54,0.54
NCCCCC(NC(=O)C1CCCN1C(=O)C1CSSCC(N)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,Compound_1386,True,1,gnn,1040.24,-4.03,12,15,0.54,0.54
CC(C)(O)c1cc(Nc2cc(Oc3cn(C4CC4)nc3C3CCOCC3)ccn2)ccn1,Compound_4950,True,1,gnn,435.53,4.67,2,8,0.54,0.54
CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,Compound_1061,True,1,gnn,316.49,4.52,1,2,0.53,0.53
O=C(O)C1OC(Oc2cc(O)c3c(=O)cc(-c4ccc(O)c(O)c4)oc3c2)C(O)C(O)C1O,Compound_3893,True,1,gnn,462.36,-0.15,7,11,0.53,0.53
CCC(C)C1NC(=O)C(Cc2ccc(OC)cc2)NC(=O)CCCSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(CCC(N)=O)NC1=O,Compound_5754,True,1,gnn,988.18,-2.5,10,13,0.53,0.53
CC(CCC(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,Compound_946,True,1,gnn,392.58,4.48,3,3,0.53,0.53
CC1CCC2(NC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CCC3(C)C1C2C.Cl,Compound_4568,True,1,gnn,452.12,5.79,2,3,0.53,0.53
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,Compound_846,True,1,gnn,392.58,4.48,3,3,0.53,0.53
C=C(CCC(C(=O)O)C1C(O)CC2(C)C3=C(CCC12C)C1(C)CCC(OC(C)=O)C(C)(C)C1CC3)C(C)C,Compound_3601,True,1,gnn,528.77,7.33,2,4,0.53,0.53
CC(=O)OC(C(O)CC(C)C1=C2CC(O)C3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C2(C)CC1)C(C)(C)O,Compound_3544,True,1,gnn,532.76,5.37,3,6,0.53,0.53
C=C(C)C1CC=C(CO)CC1,Compound_2680,True,1,gnn,152.24,2.28,1,1,0.53,0.53
IC12CC3CC(CC(C3)C1)C2,Compound_4038,True,1,gnn,262.13,3.39,0,0,0.53,0.53
CC(=O)OC(CC(C)C1=C2CC(O)C3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C2(C)CC1)C1OC1(C)C,Compound_3592,True,1,gnn,514.75,6.41,1,5,0.53,0.53
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,Compound_1058,True,1,gnn,392.58,4.48,3,3,0.53,0.53
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,Compound_914,True,1,gnn,392.58,4.48,3,3,0.53,0.53
CC(C)=CCCC(C(=O)O)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(=O)C(C)(C)C1CC3,Compound_3597,True,1,gnn,454.7,7.75,1,2,0.53,0.53
CNC1(C)C2CCC(C2)C1(C)C.Cl,Compound_1458,True,1,gnn,203.76,2.84,1,1,0.53,0.53
CC(=O)c1c(O)ccc2ccc(=O)oc12,Compound_5854,True,1,gnn,204.18,1.7,1,4,0.53,0.53
C=C(C)C1CCC2(C)C(CC=C3C4C(C)C(C)CCC4(C)CCC32C)C1(C)CCC(=O)O,Compound_3022,True,1,gnn,440.71,8.28,1,1,0.53,0.53
CC(=O)OC1CC2CCC1(C)C2(C)C.CC(=O)OC1CC2CCC1(C)C2(C)C,Compound_74,True,1,gnn,392.58,5.53,0,4,0.52,0.52
CCC1C(O)C2C3CCC(C(C)CCC(=O)O)C3(C)CCC2C2(C)CCC(O)CC12,Compound_2065,True,1,gnn,420.63,5.11,3,3,0.52,0.52
CC1=CC2C(CC1)C(C)CCC2C(C)C(=O)O,Compound_4404,True,1,gnn,236.36,3.73,1,1,0.52,0.52
O=C(O)CCCCN(CCc1ccccc1OCc1ccc(CCc2ccccc2)cc1)Cc1ccc(C(=O)O)cc1,Compound_1466,True,1,gnn,565.71,7.05,2,4,0.52,0.52
C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,Compound_1205,True,1,gnn,456.71,7.09,2,2,0.52,0.52
COC(=O)c1ccc(O)c(NC(=O)COc2ccc(C34CC5CC(CC(C5)C3)C4)cc2)c1,Compound_3012,True,1,gnn,435.52,4.66,2,5,0.52,0.52
CC(CC(O)C1OC1(C)C)C1=C2CC(O)C3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C2(C)CC1,Compound_5225,True,1,gnn,472.71,5.84,2,4,0.52,0.52
CC(C)=CCC(O)/C(C)=C/COC1OC(CO)C(O)C(O)C1O,Compound_3466,True,1,gnn,332.39,-0.53,5,7,0.52,0.52
Oc1c(I)cc(Cl)c2cccnc12,Compound_987,True,1,gnn,305.5,3.2,1,2,0.51,0.51
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,Compound_862,True,1,gnn,408.58,3.45,4,4,0.51,0.51
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,Compound_5324,True,1,gnn,408.58,3.45,4,4,0.51,0.51
CC(=O)OC1CCC2(C)C(=CCC3C4CCC(=O)C4(C)CCC32)C1,Compound_1064,True,1,gnn,330.47,4.45,0,3,0.51,0.51
CC(CCC(=O)NCC(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,Compound_5834,True,1,gnn,449.63,3.59,4,4,0.51,0.51
CCC1=CC2C(C1)CC2(CN)CC(=O)O,Compound_5733,True,1,gnn,209.29,1.78,2,2,0.51,0.51
CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,Compound_4919,True,1,gnn,449.63,3.59,4,4,0.51,0.51
C=C(C)C1CCC2(CO)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,Compound_1833,True,1,gnn,442.73,7.0,2,2,0.51,0.51
Cc1cc(=O)oc2cc(O)ccc12,Compound_1121,True,1,gnn,176.17,1.81,1,3,0.51,0.51
C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C12,Compound_3809,True,1,gnn,472.71,6.06,3,3,0.51,0.51
CCC1OC(=O)CC(O)C(C)C(OC2OC(C)C(OC3CC(C)(O)C(O)C(C)O3)C(N(C)C)C2O)C(CC=O)CC(C)C(=O)/C=C\C(C)=C\C1COC1OC(C)C(O)C(OC)C1OC.O=C(O)C(O)C(O)C(=O)O,Compound_1069,True,1,gnn,1066.2,-0.29,9,22,0.51,0.51
C=C(C)C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C12,Compound_5132,True,1,gnn,424.71,8.23,0,1,0.51,0.51
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,Compound_1968,True,1,gnn,853.92,3.74,4,14,0.5,0.5
Cc1cc(Nc2nc(NC(C)c3ncc(F)cn3)ncc2Cl)[nH]n1,Compound_2408,True,1,gnn,348.77,3.01,3,7,0.5,0.5
COc1ccc(N(C)c2nc(C)nc3ccccc23)cc1OCCCC(=O)NO,Compound_5126,True,1,gnn,396.45,3.38,2,7,0.5,0.5
O=C(O)CC1CC(c2ccccc2)=NO1,Compound_2124,True,1,gnn,205.21,1.65,1,3,0.5,0.5
CCn1c(=O)c(-c2ccc(-c3cncc(C)n3)cc2Cl)cc2cnc(NCCC3CCN(C)CC3)nc21,Compound_4451,True,1,gnn,518.07,5.04,1,8,0.5,0.5
CC(=O)OC1C2C(OC(=O)Cc3ccccc3)C(C)CC2(OC(C)=O)C(=O)/C(C)=C/C2C(CCC13CO3)C2(C)C,Compound_3775,True,1,gnn,552.66,4.38,0,8,0.5,0.5
C=C1CCC2C(/C=C(\C)C(=O)C3(OC(C)=O)CC(C)C(OC(=O)c4ccccc4)C3C1OC(C)=O)C2(C)C,Compound_3567,True,1,gnn,522.64,5.24,0,7,0.5,0.5
Nc1nc(NC2CC2)cc(-c2cccc(Cl)c2Cl)n1,Compound_2129,True,1,gnn,295.17,3.61,2,4,0.5,0.5
COc1cc(C(O)(CCN(C)C)C(c2cc3cc(Br)ccc3nc2OC)c2cccc(OC)c2F)cc(OC)n1,Compound_5447,True,1,gnn,614.51,5.54,1,8,0.5,0.5
CC(=O)OC1CC2(O)C(OC(=O)c3ccccc3)C3C4(OC(C)=O)COC4CC(O)C3(C)C(O)C(OC(C)=O)C(=C1C)C2(C)C,Compound_4969,True,1,gnn,630.69,2.02,3,12,0.5,0.5
Cc1ccc(/C=C2\SC(=S)N(CCCCCC(=O)Nc3ccc(C(=O)O)c(O)c3)C2=O)cc1,Compound_4327,True,1,gnn,484.6,4.8,3,6,0.5,0.5
O=C(Nc1cc(Oc2cc(F)c(NC(=O)C3(C(=O)Nc4ccc(F)cc4)CC3)cc2F)ccn1)C1CC1,Compound_2336,True,1,gnn,510.47,5.0,3,5,0.5,0.5
